Unnamed: 0,Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Client_6,Client_7,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
,40,1,2,3,4,5,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",22134.0,97414.02316093445,26.04074533496584,0.5571428571428572,51.55142857142857
,41,1,2,3,4,5,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",19161.0,89715.4746055603,23.310158124991826,0.5142857142857143,51.269999999999996
,42,1,2,3,4,5,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",22770.0,98980.72171211243,27.442844084330968,0.5857142857142856,51.51285714285715
,43,1,2,3,4,5,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",19797.0,91282.17315673828,24.71225687435695,0.5428571428571428,51.23142857142857
,44,1,2,3,4,5,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",20725.0,94236.29903793335,26.10703787633351,0.5714285714285714,49.81714285714286
,45,1,2,3,4,6,7,8,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz']",17420.0,84831.88605308533,30.551722134862626,0.6571428571428571,50.19142857142857
,46,1,2,3,4,6,7,9,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz']",18370.0,87607.45644569397,31.426847193922317,0.6714285714285715,51.021428571428565
,47,1,2,3,4,6,7,10,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz']",18440.0,85623.7781047821,30.92742613383702,0.6714285714285715,50.839999999999996
,48,1,2,3,4,6,7,11,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz']",16600.0,82236.34576797485,29.89964838538851,0.6428571428571429,49.49285714285714
,49,1,2,3,4,6,7,12,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz']",17780.0,85371.77968025208,29.503251910209656,0.6285714285714287,50.605714285714285
,50,1,2,3,4,6,7,13,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz']",18416.0,86938.47823143005,30.905350659574783,0.6571428571428571,50.56714285714286
,51,1,2,3,4,6,7,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",19344.0,89892.60411262512,32.30013166155134,0.6857142857142857,49.152857142857144
,52,1,2,3,4,6,7,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",16371.0,82194.05555725098,29.569544451577322,0.6428571428571429,48.871428571428574
,53,1,2,3,4,6,8,9,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz']",18930.0,89486.2003326416,29.283316603728704,0.6285714285714284,51.42
,54,1,2,3,4,6,8,10,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz']",19000.0,87502.52199172974,28.783895543643407,0.6285714285714284,51.23857142857143
,55,1,2,3,4,6,8,11,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz']",17160.0,84115.08965492249,27.7561177951949,0.6,49.89142857142857
,56,1,2,3,4,6,8,12,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz']",18340.0,87250.5235671997,27.359721320016043,0.5857142857142856,51.00428571428571
,57,1,2,3,4,6,8,13,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz']",18976.0,88817.22211837769,28.76182006938117,0.6142857142857142,50.965714285714284
,58,1,2,3,4,6,8,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",19904.0,91771.34799957275,30.156601071357727,0.6428571428571429,49.55142857142857
,59,1,2,3,4,6,8,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",16931.0,84072.79944419861,27.426013861383712,0.6,49.269999999999996
,60,1,2,3,4,6,9,10,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz']",19950.0,90278.09238433838,29.659020602703094,0.6428571428571429,52.06857142857143
,61,1,2,3,4,6,9,11,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz']",18110.0,86890.66004753113,28.631242854254587,0.6142857142857142,50.721428571428575
,62,1,2,3,4,6,9,12,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz']",19290.0,90026.09395980835,28.23484637907573,0.6,51.83428571428571
,63,1,2,3,4,6,9,13,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz']",19926.0,91592.79251098633,29.636945128440857,0.6285714285714284,51.79571428571428
,64,1,2,3,4,6,9,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",20854.0,94546.9183921814,31.031726130417415,0.6571428571428571,50.38142857142857
,65,1,2,3,4,6,9,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",17881.0,86848.36983680725,28.3011389204434,0.6142857142857142,50.1
,66,1,2,3,4,6,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz']",18180.0,84906.98170661926,28.13182179416929,0.6142857142857142,50.54
,67,1,2,3,4,6,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz']",19360.0,88042.41561889648,27.735425318990433,0.6,51.652857142857144
,68,1,2,3,4,6,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz']",19996.0,89609.11417007446,29.13752406835556,0.6285714285714284,51.614285714285714
,69,1,2,3,4,6,10,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",20924.0,92563.24005126953,30.532305070332118,0.6571428571428571,50.199999999999996
,70,1,2,3,4,6,10,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",17951.0,84864.69149589539,27.801717860358103,0.6142857142857142,49.91857142857143
,71,1,2,3,4,6,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz']",17520.0,84654.98328208923,26.707647570541926,0.5714285714285714,50.30571428571428
,72,1,2,3,4,6,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz']",18156.0,86221.68183326721,28.109746319907053,0.6,50.26714285714286
,73,1,2,3,4,6,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",19084.0,89175.80771446228,29.50452732188361,0.6285714285714287,48.85285714285715
,74,1,2,3,4,6,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",16111.0,81477.25915908813,26.773940111909592,0.5857142857142856,48.57142857142857
,75,1,2,3,4,6,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz']",19336.0,89357.11574554443,27.713349844728196,0.5857142857142856,51.379999999999995
,76,1,2,3,4,6,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",20264.0,92311.2416267395,29.108130846704757,0.6142857142857142,49.965714285714284
,77,1,2,3,4,6,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",17291.0,84612.69307136536,26.37754363673074,0.5714285714285714,49.684285714285714
